You are now connected to database "rosellys_database" as user "simonrosellys".
 show_id |  venue_name  |   venue_address    | show_date  | soundcheck_time | set_start_time |      venue_website      |  line_up  | confirmed | player_availability | fee | paid_in | paid_out | contact_details |       notes       
---------+--------------+--------------------+------------+-----------------+----------------+-------------------------+-----------+-----------+---------------------+-----+---------+----------+-----------------+-------------------
       1 | The Bell Inn | Redbrook, Monmouth | 2022-01-02 | 15:00:00        | 16:00:00       | www.TheBellRedbrook.com | Full Band | No        | all                 | 250 | No      | No       | Nick Till       | Lovely little gig
(1 row)

 setlist_id | show_id |    list_array     
------------+---------+-------------------
          1 |       2 | {1,2,3,5,6,7,8,9}
          2 |       3 | {4,5,6}
          3 |       1 | {7,8,9}
(3 rows)

 song_id |                title                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       lyrics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | song_key |  instrumentation  |     composer     | notes 
---------+-------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+-------------------+------------------+-------
       1 | American Dream                      | Not too much longer til i'll take you away, not too much longer til we're ready to play, only 9 more months left til we're leaving the ground to find our feet in our American dream CHORUS Gonna travel on the open road in a tired out old bay, Gonna travel on the open road, Carolina to LA, Let the rhythm of the music lead us day after day when we find our feet in our American dream Not too much longer til we're singing our songs, not too much longer til we're jamming where we belong, only 9 more months left til we're setting far off to find our feet in our American dream CHORUS x 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          |                   | Rebecca Rosellys | 
       2 | Our Song                            | She sang his song, his heart was gone already, she didn't know it, but he'd fallen. The stage was empty, and it was late, he came on over, just to say (Chorus) What's happening here, I'm falling through, I'm so tired but I cannot sleep, I am falling, through He played her song, her heart was gone already, he didn't notice, but she'd fallen. They stayed up late that night, thinking, what is this, how can it feel so real after just one kiss, what is this? (Chorus) What's happening here, I'm falling through, I'm so tired but I cannot sleep, I am falling into you, wake me up and come with me,What's happening here, (falling into you) I'm falling through, (tired but I cannot sleep),  I'm so tired but I cannot sleep,( falling into you) I am falling, through, with you They sang their song, their hearts were gone already, they didn't show it, but they'd fallen, they'd fallen.                                                                                                                                                                     |          |                   | Rebecca Rosellys | 
       3 | Maryland                            | Hey lady, tell me why, you're singing out loud all the time, they're all crazy for your smile, you're living in everyone's mind (Chorus) Maryland in '79 with her cowgirl boots and her head held high, making friends all over the street, doesn't really matter who she's gonna, be, see that girl with that look in her eyes, she's dancing all alone with her head held high, in Maryland oh Maryland, hey lady.Hey lady, singing your songs, you'll carry through all of the town, something crazy is going on, there's silence through all of the crowds(Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | G        |                   | Rebecca Rosellys | 
       4 | Night + Day                         | Speak, I want to speak, I'm not complete, without your love. Be, want you to be, right next to me, everyday (Chorus) And if you smile I'll smile I'll be there for you everyday, and if you cry I'll cry I'll make you happy, anyway, and if you want to hold me, night and day, Free, you make me feel free, inside of me, I'm ready to love (Chorus) (Bridge) And when you're calling my name, it's so hard to explain, you want me tell me again and again and again (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | G        |                   | Rebecca Rosellys | 
       5 | Hand on Hand                        | She asks for me, speaks quietly, she's tired of thinking, all of the time. Can't sleep can't wake, not sure which lifeline to take, she stands in silence, sees only the ground. (Chorus) Listen closely, be sure of your mind, hear my words dear, don't find yourself crying, feel my hand here, on top of your hand, it's alright, I promise everything's fine. She pushes through the crowd, feels like falling down, unsteady, not ready, for taking hold of your hand. (Chorus) (Bridge) Take a good look at the World around. So many passers by, waiting to talk to you, it's not so easy when your feet don't touch the ground. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
       6 | Only Way She Knows                  | See that girl, wait for nothing, going down the only path she knows, all alone, see her move see her dancing, moving round the only way she knows, all alone, see her as she's walking down the road. See that boy going nowhere, waiting for the girl he's always known, girl he knows. See his move, come to nothing, fallen for the girl who holds her own, all alone, see her as she's walking down the road. (Chorus) Independent lady, feels like going crazy, talks to no one but she feels alright tonight. Independent lady, feels like going crazy, talks to no one as she's walking along, down the road.                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          |                   | Rebecca Rosellys | 
       7 | Wipe Your Fears                     | You came home late. Happened day after day. Been sleeping alone. Wait for you to come home. (Chorus) I wiped your tears, your tears and your fears. I cleaned your face, your face and your shame. I held your eyes, and your lies, to mine. She came by our house. Thought I'd never find out. Why do you play all those games. Just yourself left to blame. (Chorus) (Bridge) All those years, we spent together. All those nights, have vanished before my eyes. Now our time, is nearly over. I'm calm and I'm ready to say... (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
       8 | Reasons For Everything              | Big outdoor spaces, and, heavy water crashing on the sand. A bay laughing, and, someone special holding onto your hand. (Chorus)  Teach me, love me, show me ways to understand. See me, completely, question my reasons for everything. A new guitar, and, reading books that open up your mind. Those far off stars, and, the perfect gift that took ages for you to find. (Chorus) (Bridge) Suddenly I'm inspired by things I see. No use hiding behind naivety. Suddenly I'm inspired by things I read. Take your time and set yourself free. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          |                   | Rebecca Rosellys | 
       9 | Big Brown Coat                      | Driving through the town, stuck in traffic all around. Gonna make me late, no time for a coffee break. Hear my favourite song, feel so excited, cos all I can think of is you. Big queue at the bank, shuts in ten will have to come back. Walking to the train, turning cloudy starts to rain. Looking up at the sky, feel so excited, cos all I can think of is you.(Chorus)All I can think of is you, all I can think of is you. Nothing feels bad and I'm never blue with you.Tore my favourite dress, got it caught but I couldn't care less. Lost a twenty pound note, from the pocket of my big brown coat. Nothing makes me cry, cos I know that you love me and all I can think of is you.(Chorus)(Bridge)My mind's distracted, my mind is full of you, my body's aching, cos all I think of is you. My life's distracted, my life is full of you, my body's aching, cos all I think of is..(Chorus)                                                                                                                                                                       |          |                   | Rebecca Rosellys | 
